Date,Product,Unit,Dambulla (Retail),Dambulla (Wholesale),Narahenpita (Retail),Pettah (Retail),Pettah (Wholesale)
27 November 2025,Beans,Rs./kg,80.0,50.0,0.0,50.0,0.0
27 November 2025,Big Onion (Imp),Rs./kg,,,60.0,30.0,78.0
27 November 2025,Big Onion (Local),Rs./kg,,,80.0,80.0,29.0
27 November 2025,Brinjal,Rs./kg,,,20.0,0.0,0.0
27 November 2025,Cabbage,Rs./kg,,,40.0,50.0,0.0
27 November 2025,Carrot,Rs./kg,,,40.0,80.0,40.0
27 November 2025,Dried Chilli (Imp),Rs./kg,,,20.0,85.0,50.0
27 November 2025,Green Chilli,Rs./kg,,,200.0,0.0,0.0
27 November 2025,Katta (Imp),Rs./kg,,,25.0,15.0,99.0
27 November 2025,Potato (Imp),Rs./kg,,,60.0,75.0,50.0
27 November 2025,Potato (Local),Rs./kg,,,20.0,0.0,54.0
27 November 2025,Pumpkin,Rs./kg,,,0.0,0.0,50.0
27 November 2025,Red Dhal,Rs./kg,,,66.0,67.0,10.0
27 November 2025,Red Onion (Local),Rs./kg,68.0,63.0,40.0,50.0,0.0
27 November 2025,Red Onion (lmp),Rs./kg,,,,80.0,48.0
27 November 2025,Snake gourd,Rs./kg,,,0.0,50.0,0.0
27 November 2025,Sprat (Imp),Rs./kg,,,3.0,0.5,0.0
27 November 2025,Sugar (White),Rs./kg,,,60.0,70.0,40.0
27 November 2025,Tomato,Rs./kg,,,80.0,0.0,50.0
28 November 2025,Beans,Rs./kg,480.0,450.0,700.0,650.0,600.0
28 November 2025,Big Onion (Imp),Rs./kg,,,360.0,330.0,278.0
28 November 2025,Big Onion (Local),Rs./kg,,,180.0,180.0,20.0
28 November 2025,Brinjal,Rs./kg,,,120.0,100.0,60.0
28 November 2025,Cabbage,Rs./kg,,,240.0,250.0,200.0
28 November 2025,Carrot,Rs./kg,,,240.0,180.0,140.0
28 November 2025,Dried Chilli (Imp),Rs./kg,,,220.0,185.0,150.0
28 November 2025,Green Chilli,Rs./kg,,,1200.0,1000.0,800.0
28 November 2025,Katta (Imp),Rs./kg,,,225.0,215.0,199.0
28 November 2025,Potato (Imp),Rs./kg,,,960.0,775.0,750.0
28 November 2025,Potato (Local),Rs./kg,,,220.0,200.0,50.0
28 November 2025,Pumpkin,Rs./kg,,,400.0,400.0,350.0
28 November 2025,Red Dhal,Rs./kg,,,866.0,867.0,20.0
28 November 2025,Red Onion (Local),Rs./kg,168.0,163.0,440.0,350.0,300.0
28 November 2025,Red Onion (lmp),Rs./kg,,,,180.0,148.0
28 November 2025,Snake gourd,Rs./kg,,,500.0,550.0,500.0
28 November 2025,Sprat (Imp),Rs./kg,,,33.0,30.5,30.0
28 November 2025,Sugar (White),Rs./kg,,,260.0,270.0,240.0
28 November 2025,Tomato,Rs./kg,,,480.0,300.0,250.0
